0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.4110 	EXP 	Created image_left_demo = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_left_demo', opacity=1, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.4139 	EXP 	Created image_right_demo = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_right_demo', opacity=1, ori=0.0, pos=array([0.3, 0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.6527 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.9005 	EXP 	Created text_after_demo_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_after_demo_instr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.9036 	EXP 	Created image_0 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_0', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.9065 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.9095 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.9124 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.9153 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.9182 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.9190 	EXP 	Created blank_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_screen', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.9196 	EXP 	Created fixation_encoding = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation_encoding', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.9227 	EXP 	Created image_left = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_left', opacity=1, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.9256 	EXP 	Created image_right = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_right', opacity=1, ori=0.0, pos=array([0.3, 0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.1624 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.1739 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.4134 	EXP 	Created image_left_part2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_left_part2', opacity=1, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.4162 	EXP 	Created image_right_part2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_right_part2', opacity=1, ori=0.0, pos=array([0.3, 0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.4272 	EXP 	window1: mouseVisible = True
10.4463 	EXP 	Created slider_part2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=list(...), name='slider_part2', opacity=None, pos=(0, -0.32), readOnly=False, self=UNKNOWN, size=(1.0, 0.05), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), units='height', win=Window(...))
10.4492 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.6938 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7045 	WARNING 	t of last frame was 2722.74ms (=1/0)
10.7045 	EXP 	slider_part2: autoLog = True
10.7045 	EXP 	slider_part2: markerPos = None
10.7045 	EXP 	slider_part2: rating = None
10.7045 	EXP 	slider_part2: markerPos = None
10.7045 	EXP 	slider_part2: contrast = 1.0
10.7045 	EXP 	slider_part2: autoLog = True
10.7045 	EXP 	slider_part2: styleTweaks = []
10.7045 	EXP 	slider_part2: style = 'rating'
10.7045 	EXP 	slider_part2: styleTweaks = []
10.7045 	EXP 	text_consent_form: autoDraw = True
16.4538 	DATA 	Mouse: Left button down, pos=(782,104)
16.4650 	EXP 	text_consent_form: autoDraw = False
16.4650 	EXP 	text_instructions_first_slide: autoDraw = True
16.5956 	DATA 	Mouse:  Left button up, pos=(782,104)
38.1447 	EXP 	Imported demo_encoding.xlsx as conditions, 3 conditions, 11 params
38.1456 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
38.1462 	EXP 	New trial (rep=0, index=0): {'target': 'flower1.jpg', 'image1': 'flower1.jpg', 'image2': 'flower1_pair.jpg', 'correct': 'left', 'background_0': 'leaf3.jpg', 'background_1': 'trail1.jpg', 'background_2': 'flower1.jpg', 'background_3': 'bird1.jpg', 'background_4': 'tree3.jpg', 'background_5': 'fence4.jpg', 'target_index': 2}
38.2377 	DATA 	Keypress: space
38.2418 	WARNING 	t of last frame was 111.76ms (=1/8)
38.2418 	EXP 	text_instructions_first_slide: autoDraw = False
38.2418 	EXP 	image_0_demo: image = 'leaf3.jpg'
38.2418 	EXP 	image_1_demo: image = 'trail1.jpg'
38.2418 	EXP 	image_2_demo: image = 'flower1.jpg'
38.2418 	EXP 	image_3_demo: image = 'bird1.jpg'
38.2418 	EXP 	image_4_demo: image = 'tree3.jpg'
38.2418 	EXP 	image_5_demo: image = 'fence4.jpg'
38.2418 	EXP 	blank_screen_demo: text = ''
38.2418 	EXP 	fixation_demo: autoDraw = True
38.7199 	EXP 	image_0_demo: autoDraw = True
38.7367 	EXP 	fixation_demo: autoDraw = False
38.9078 	EXP 	image_1_demo: autoDraw = True
38.9193 	EXP 	image_0_demo: autoDraw = False
39.1021 	EXP 	image_1_demo: autoDraw = False
39.1078 	EXP 	image_2_demo: autoDraw = True
39.2987 	EXP 	image_2_demo: autoDraw = False
39.3198 	EXP 	image_3_demo: autoDraw = True
39.5088 	EXP 	image_3_demo: autoDraw = False
39.5088 	EXP 	image_4_demo: autoDraw = True
39.7049 	EXP 	image_4_demo: autoDraw = False
39.7122 	EXP 	image_5_demo: autoDraw = True
39.9022 	EXP 	image_5_demo: autoDraw = False
39.9078 	EXP 	blank_screen_demo: autoDraw = True
40.8668 	WARNING 	t of last frame was 31.88ms (=1/31)
40.8668 	EXP 	image_0_demo: autoDraw = False
40.8668 	EXP 	image_1_demo: autoDraw = False
40.8668 	EXP 	image_2_demo: autoDraw = False
40.8668 	EXP 	image_3_demo: autoDraw = False
40.8668 	EXP 	image_4_demo: autoDraw = False
40.8668 	EXP 	image_5_demo: autoDraw = False
40.8668 	EXP 	blank_screen_demo: autoDraw = False
40.8668 	EXP 	fixation_demo: autoDraw = False
40.8668 	EXP 	image_left_demo: image = 'flower1.jpg'
40.8668 	EXP 	image_right_demo: image = 'flower1_pair.jpg'
40.8668 	EXP 	text_4: text = 'choose the image you have previously seen'
40.8668 	EXP 	image_left_demo: autoDraw = True
40.8668 	EXP 	image_right_demo: autoDraw = True
40.8668 	EXP 	text_4: autoDraw = True
42.8880 	EXP 	New trial (rep=0, index=1): {'target': 'leaf2.jpg', 'image1': 'leaf1.jpg', 'image2': 'leaf2.jpg', 'correct': 'right', 'background_0': 'trail2.jpg', 'background_1': 'leaf2.jpg', 'background_2': 'bird2.jpg', 'background_3': 'tree2.jpg', 'background_4': 'fence3.jpg', 'background_5': 'flower2.jpg', 'target_index': 1}
42.9494 	DATA 	Keypress: right
42.9529 	WARNING 	t of last frame was 66.86ms (=1/14)
42.9529 	EXP 	image_left_demo: autoDraw = False
42.9529 	EXP 	image_right_demo: autoDraw = False
42.9529 	EXP 	text_4: autoDraw = False
42.9529 	EXP 	image_0_demo: image = 'trail2.jpg'
42.9529 	EXP 	image_1_demo: image = 'leaf2.jpg'
42.9529 	EXP 	image_2_demo: image = 'bird2.jpg'
42.9529 	EXP 	image_3_demo: image = 'tree2.jpg'
42.9529 	EXP 	image_4_demo: image = 'fence3.jpg'
42.9529 	EXP 	image_5_demo: image = 'flower2.jpg'
42.9529 	EXP 	blank_screen_demo: text = ''
42.9529 	EXP 	fixation_demo: autoDraw = True
43.4135 	EXP 	image_0_demo: autoDraw = True
43.4484 	EXP 	fixation_demo: autoDraw = False
43.6059 	EXP 	image_0_demo: autoDraw = False
43.6112 	EXP 	image_1_demo: autoDraw = True
43.8064 	EXP 	image_1_demo: autoDraw = False
43.8116 	EXP 	image_2_demo: autoDraw = True
44.0018 	EXP 	image_2_demo: autoDraw = False
44.0210 	EXP 	image_3_demo: autoDraw = True
44.2166 	EXP 	image_3_demo: autoDraw = False
44.2166 	EXP 	image_4_demo: autoDraw = True
44.4041 	EXP 	image_4_demo: autoDraw = False
44.4173 	EXP 	image_5_demo: autoDraw = True
44.6165 	EXP 	image_5_demo: autoDraw = False
44.6206 	EXP 	blank_screen_demo: autoDraw = True
45.6210 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
45.6209 	EXP 	image_0_demo: autoDraw = False
45.6209 	EXP 	image_1_demo: autoDraw = False
45.6209 	EXP 	image_2_demo: autoDraw = False
45.6209 	EXP 	image_3_demo: autoDraw = False
45.6209 	EXP 	image_4_demo: autoDraw = False
45.6209 	EXP 	image_5_demo: autoDraw = False
45.6209 	EXP 	blank_screen_demo: autoDraw = False
45.6209 	EXP 	fixation_demo: autoDraw = False
45.6209 	EXP 	image_left_demo: image = 'leaf1.jpg'
45.6209 	EXP 	image_right_demo: image = 'leaf2.jpg'
45.6209 	EXP 	text_4: text = 'choose the image you have previously seen'
45.6209 	EXP 	image_left_demo: autoDraw = True
45.6209 	EXP 	image_right_demo: autoDraw = True
45.6209 	EXP 	text_4: autoDraw = True
46.8543 	EXP 	New trial (rep=0, index=2): {'target': 'fence1.jpg', 'image1': 'fence1.jpg', 'image2': 'fence2.jpg', 'correct': 'left', 'background_0': 'tree1.jpg', 'background_1': 'bird3.jpg', 'background_2': 'trail3.jpg', 'background_3': 'fence1.jpg', 'background_4': 'leaf4.jpg', 'background_5': 'flower3.jpg', 'target_index': 3}
46.8975 	DATA 	Keypress: left
46.9005 	EXP 	image_left_demo: autoDraw = False
46.9005 	EXP 	image_right_demo: autoDraw = False
46.9005 	EXP 	text_4: autoDraw = False
46.9005 	EXP 	image_0_demo: image = 'tree1.jpg'
46.9005 	EXP 	image_1_demo: image = 'bird3.jpg'
46.9005 	EXP 	image_2_demo: image = 'trail3.jpg'
46.9005 	EXP 	image_3_demo: image = 'fence1.jpg'
46.9005 	EXP 	image_4_demo: image = 'leaf4.jpg'
46.9005 	EXP 	image_5_demo: image = 'flower3.jpg'
46.9005 	EXP 	blank_screen_demo: text = ''
46.9005 	EXP 	fixation_demo: autoDraw = True
47.3822 	EXP 	image_0_demo: autoDraw = True
47.3982 	EXP 	fixation_demo: autoDraw = False
47.5810 	EXP 	image_0_demo: autoDraw = False
47.5864 	EXP 	image_1_demo: autoDraw = True
47.7878 	EXP 	image_1_demo: autoDraw = False
47.7878 	EXP 	image_2_demo: autoDraw = True
47.9874 	EXP 	image_2_demo: autoDraw = False
47.9874 	EXP 	image_3_demo: autoDraw = True
48.1871 	EXP 	image_3_demo: autoDraw = False
48.1871 	EXP 	image_4_demo: autoDraw = True
48.3839 	EXP 	image_4_demo: autoDraw = False
48.3839 	EXP 	image_5_demo: autoDraw = True
48.5802 	EXP 	image_5_demo: autoDraw = False
48.5866 	EXP 	blank_screen_demo: autoDraw = True
49.5817 	EXP 	image_0_demo: autoDraw = False
49.5817 	EXP 	image_1_demo: autoDraw = False
49.5817 	EXP 	image_2_demo: autoDraw = False
49.5817 	EXP 	image_3_demo: autoDraw = False
49.5817 	EXP 	image_4_demo: autoDraw = False
49.5817 	EXP 	image_5_demo: autoDraw = False
49.5817 	EXP 	blank_screen_demo: autoDraw = False
49.5817 	EXP 	fixation_demo: autoDraw = False
49.5817 	EXP 	image_left_demo: image = 'fence1.jpg'
49.5817 	EXP 	image_right_demo: image = 'fence2.jpg'
49.5817 	EXP 	text_4: text = 'choose the image you have previously seen'
49.5817 	EXP 	image_left_demo: autoDraw = True
49.5817 	EXP 	image_right_demo: autoDraw = True
49.5817 	EXP 	text_4: autoDraw = True
50.4256 	DATA 	Keypress: left
50.4291 	EXP 	image_left_demo: autoDraw = False
50.4291 	EXP 	image_right_demo: autoDraw = False
50.4291 	EXP 	text_4: autoDraw = False
50.4291 	EXP 	text_after_demo_instr: autoDraw = True
65.3028 	EXP 	Imported sub_0.csv as conditions, 60 conditions, 14 params
65.3034 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
65.3039 	EXP 	New trial (rep=0, index=0): OrderedDict([('target', 'badlands_113.jpg'), ('selected_dist', 'badlands_225.jpg'), ('distractor_level', 0), ('image1', 'badlands_113.jpg'), ('image2', 'badlands_225.jpg'), ('correct', 'left'), ('category', 'badlands'), ('background_0', 'mountain_151.jpg'), ('background_1', 'highway_76.jpg'), ('background_2', 'badlands_113.jpg'), ('background_3', 'golf_course_221.jpg'), ('background_4', 'bridge_136.jpg'), ('background_5', 'playground_153.jpg'), ('target_index', 2)])
65.3667 	DATA 	Keypress: space
65.3707 	EXP 	text_after_demo_instr: autoDraw = False
65.3707 	EXP 	image_0: image = 'mountain_151.jpg'
65.3707 	EXP 	image_1: image = 'highway_76.jpg'
65.3707 	EXP 	image_2: image = 'badlands_113.jpg'
65.3707 	EXP 	image_3: image = 'golf_course_221.jpg'
65.3707 	EXP 	image_4: image = 'bridge_136.jpg'
65.3707 	EXP 	image_5: image = 'playground_153.jpg'
65.3707 	EXP 	blank_screen: text = ''
65.3707 	EXP 	fixation_encoding: text = '+'
65.3707 	EXP 	fixation_encoding: autoDraw = True
65.8484 	EXP 	image_0: autoDraw = True
65.8649 	EXP 	fixation_encoding: autoDraw = False
66.0475 	EXP 	image_0: autoDraw = False
66.0475 	EXP 	image_1: autoDraw = True
66.2363 	EXP 	image_1: autoDraw = False
66.2363 	EXP 	image_2: autoDraw = True
66.4323 	EXP 	image_2: autoDraw = False
66.4369 	EXP 	image_3: autoDraw = True
66.6333 	EXP 	image_3: autoDraw = False
66.6395 	EXP 	image_4: autoDraw = True
66.8293 	EXP 	image_4: autoDraw = False
66.8464 	EXP 	image_5: autoDraw = True
67.0434 	EXP 	image_5: autoDraw = False
67.0481 	EXP 	blank_screen: autoDraw = True
68.0257 	EXP 	image_0: autoDraw = False
68.0257 	EXP 	image_1: autoDraw = False
68.0257 	EXP 	image_2: autoDraw = False
68.0257 	EXP 	image_3: autoDraw = False
68.0257 	EXP 	image_4: autoDraw = False
68.0257 	EXP 	image_5: autoDraw = False
68.0257 	EXP 	blank_screen: autoDraw = False
68.0257 	EXP 	fixation_encoding: autoDraw = False
68.0257 	EXP 	image_left: image = 'badlands_113.jpg'
68.0257 	EXP 	image_right: image = 'badlands_225.jpg'
68.0257 	EXP 	text_6: text = 'choose the image you have previously seen'
68.0257 	EXP 	image_left: autoDraw = True
